"ProductID","ProductType","ProductionDate","ProductionCost","CountryOfOrigin","QuantityProduced","WarehouseLocation"
"1","Electronics","2023-01-01 00:00:00","15657.75869339","Germany","614","East"
"2","Furniture","2023-01-02 00:00:00","13271.445044957","Germany","513","North"
"3","Electronics","2023-01-03 00:00:00","1370.2707039537","China","524","West"
"4","Electronics","2023-01-04 00:00:00","10795.597868406","India","384","North"
"5","Electronics","2023-01-05 00:00:00","14586.208268704","USA","963","West"
"6","Textiles","2023-01-06 00:00:00","19610.569587887","Japan","753","East"
"7","Machinery","2023-01-07 00:00:00","9506.5147979725","USA","748","North"
"8","Textiles","2023-01-08 00:00:00","5634.0525599994","Japan","731","West"
"9","Textiles","2023-01-09 00:00:00","17471.25321068","India","830","North"
"10","Automobiles","2023-01-10 00:00:00","18558.284787591","China","","South"
"11","Textiles","2023-01-11 00:00:00","9417.0784002933","India","111","North"
"12","Furniture","2023-01-12 00:00:00","18672.594398068","India","746","East"
"13","Machinery","2023-01-13 00:00:00","11675.505449628","Germany","649","West"
"14","Furniture","2023-01-14 00:00:00","19746.337567499","USA","112","West"
"15","Machinery","2023-01-15 00:00:00","5378.8128162462","Japan","371","East"
"16","Electronics","2023-01-16 00:00:00","7119.1062460228","Japan","354","East"
"17","Automobiles","2023-01-17 00:00:00","4931.6906180381","Japan","969","East"
"18","Machinery","2023-01-18 00:00:00","16406.094807644","India","386","West"
"19","Machinery","2023-01-19 00:00:00","","Japan","249","North"
"20","Textiles","2023-01-20 00:00:00","14410.979235244","China","769","South"
"21","Textiles","2023-01-21 00:00:00","1074.7951154641","USA","139","West"
"22","Electronics","2023-01-22 00:00:00","6316.4820494848","Germany","335","North"
"23","Textiles","2023-01-23 00:00:00","11434.130813684","India","743","South"
"24","Automobiles","2023-01-24 00:00:00","16701.008119392","USA","293","South"
"25","Automobiles","2023-01-25 00:00:00","4186.8983682837","India","122","North"
"26","Textiles","2023-01-26 00:00:00","12136.373618765","India","187","East"
"27","Automobiles","2023-01-27 00:00:00","3781.6273084174","USA","579","East"
"28","Electronics","2023-01-28 00:00:00","9161.9359325733","India","520","East"
"29","Furniture","2023-01-29 00:00:00","18340.49311767","Germany","614","West"
"30","Furniture","2023-01-30 00:00:00","7004.490635237","Germany","714","West"
"31","Machinery","2023-01-31 00:00:00","18006.8419772","USA","206","N/A"
"32","Furniture","2023-02-01 00:00:00","2390.9503354463","China","291","East"
"33","Textiles","2023-02-02 00:00:00","1526.4667533502","China","677","West"
"34","Electronics","2023-02-03 00:00:00","15343.400871178","Germany","436","East"
"35","Electronics","2023-02-04 00:00:00","5654.940190659","India","602","East"
"36","Machinery","2023-02-05 00:00:00","9123.6732117061","Germany","349","West"
"37","Furniture","2023-02-06 00:00:00","2072.3469293205","Japan","969","East"
"38","Textiles","2023-02-07 00:00:00","10975.33534238","Germany","642","North"
"39","Machinery","2023-02-08 00:00:00","17038.579985657","China","343","East"
"40","Machinery","2023-02-09 00:00:00","12781.059727121","Japan","268","West"
"41","Automobiles","2023-02-10 00:00:00","14917.003504798","China","777","West"
"42","Textiles","2023-02-11 00:00:00","15419.310530439","Japan","767","South"
"43","Machinery","2023-02-12 00:00:00","11702.023597246","USA","431","West"
"44","Furniture","2023-02-13 00:00:00","3364.4597478468","Japan","656","East"
"45","Textiles","2023-02-14 00:00:00","13718.716747784","Germany","905","West"
"46","Textiles","2023-02-15 00:00:00","14811.263119382","India","996","West"
"47","Textiles","2023-02-16 00:00:00","3749.2751527605","India","833","East"
"48","Electronics","2023-02-17 00:00:00","5742.0817429994","Japan","997","South"
"49","Furniture","2023-02-18 00:00:00","1777.2815460453","India","776","West"
"50","Electronics","2023-02-19 00:00:00","5983.3086090425","USA","","East"
"51","Electronics","2023-02-20 00:00:00","1898.1414438921","USA","308","South"
"52","Machinery","2023-02-21 00:00:00","4367.6823088031","Japan","905","North"
"53","Electronics","2023-02-22 00:00:00","7833.8858959468","Germany","657","South"
"54","Electronics","2023-02-23 00:00:00","6809.7703204517","Germany","944","South"
"55","Furniture","2023-02-24 00:00:00","8426.2649344516","Japan","740","West"
"56","Textiles","2023-02-25 00:00:00","14306.617826786","China","450","West"
"57","Electronics","2023-02-26 00:00:00","14682.412224441","Japan","139","East"
"58","Machinery","2023-02-27 00:00:00","2393.4700395615","Germany","249","East"
"59","Furniture","2023-02-28 00:00:00","10455.014104104","USA","853","West"
"60","Machinery","2023-03-01 00:00:00","18524.730431792","India","293","North"
"61","Textiles","2023-03-02 00:00:00","15743.133022123","Japan","699","West"
"62","Automobiles","2023-03-03 00:00:00","4710.6146726011","Japan","575","North"
"63","Automobiles","2023-03-04 00:00:00","5880.6228136125","India","494","East"
"64","Textiles","2023-03-05 00:00:00","18845.128339721","China","984","South"
"65","Textiles","2023-03-06 00:00:00","17022.295333696","India","149","North"
"66","Textiles","2023-03-07 00:00:00","13226.700298781","Japan","864","West"
"67","Machinery","2023-03-08 00:00:00","8965.7515768178","Japan","900","East"
"68","Electronics","2023-03-09 00:00:00","19887.682049063","USA","202","North"
"69","Textiles","2023-03-10 00:00:00","10348.116999883","USA","","West"
"70","Automobiles","2023-03-11 00:00:00","","India","653","West"
"71","Furniture","2023-03-12 00:00:00","2066.6491285714","Japan","454","West"
"72","Automobiles","2023-03-13 00:00:00","9241.6736525786","China","322","South"
"73","Textiles","2023-03-14 00:00:00","15298.077293582","India","973","East"
"74","Machinery","2023-03-15 00:00:00","5307.0037239011","Germany","299","*^$$"
"75","Machinery","2023-03-16 00:00:00","7850.7936795902","USA","816","West"
